Version 4
SHEET 1 1680 680
WIRE -8640 -416 -8688 -416
WIRE -8800 -384 -8848 -384
WIRE -8848 -368 -8848 -384
WIRE -8208 -352 -8256 -352
WIRE -8048 -352 -8112 -352
WIRE -8640 -320 -8640 -352
WIRE -8256 -320 -8256 -352
WIRE -8048 -320 -8048 -352
WIRE -7568 -320 -7600 -320
WIRE -7408 -320 -7472 -320
WIRE -9216 -304 -9232 -304
WIRE -9136 -304 -9136 -320
WIRE -9136 -304 -9152 -304
WIRE -9040 -304 -9040 -320
WIRE -9040 -304 -9056 -304
WIRE -8976 -304 -9040 -304
WIRE -8880 -304 -8912 -304
WIRE -5600 -304 -5648 -304
WIRE -9440 -288 -9760 -288
WIRE -8624 -288 -8640 -288
WIRE -8544 -288 -8560 -288
WIRE -8448 -288 -8464 -288
WIRE -8384 -288 -8448 -288
WIRE -8288 -288 -8320 -288
WIRE -7600 -288 -7600 -320
WIRE -7408 -288 -7408 -320
WIRE -6944 -288 -6992 -288
WIRE -6784 -288 -6848 -288
WIRE -5760 -288 -5808 -288
WIRE -5648 -288 -5648 -304
WIRE -7984 -272 -8000 -272
WIRE -7904 -272 -7920 -272
WIRE -7808 -272 -7824 -272
WIRE -7744 -272 -7808 -272
WIRE -7648 -272 -7680 -272
WIRE -6992 -272 -6992 -288
WIRE -6784 -272 -6784 -288
WIRE -6352 -272 -6400 -272
WIRE -6224 -272 -6272 -272
WIRE -5808 -272 -5808 -288
WIRE -5600 -272 -5600 -304
WIRE -7360 -256 -7376 -256
WIRE -7280 -256 -7280 -272
WIRE -7280 -256 -7296 -256
WIRE -7184 -256 -7184 -272
WIRE -7184 -256 -7200 -256
WIRE -7120 -256 -7184 -256
WIRE -7024 -256 -7056 -256
WIRE -6400 -256 -6400 -272
WIRE -5168 -256 -5216 -256
WIRE -5008 -256 -5072 -256
WIRE -3760 -256 -3824 -256
WIRE -9232 -240 -9232 -304
WIRE -9232 -240 -9344 -240
WIRE -8880 -240 -8880 -304
WIRE -8800 -240 -8800 -384
WIRE -8800 -240 -8880 -240
WIRE -8688 -240 -8688 -416
WIRE -8640 -240 -8640 -288
WIRE -8640 -240 -8688 -240
WIRE -6768 -240 -6784 -240
WIRE -6688 -240 -6704 -240
WIRE -6592 -240 -6608 -240
WIRE -6528 -240 -6592 -240
WIRE -6432 -240 -6464 -240
WIRE -6224 -240 -6224 -272
WIRE -6176 -240 -6192 -240
WIRE -6096 -240 -6112 -240
WIRE -6000 -240 -6016 -240
WIRE -5936 -240 -6000 -240
WIRE -5840 -240 -5872 -240
WIRE -5216 -240 -5216 -256
WIRE -4528 -240 -4576 -240
WIRE -4368 -240 -4432 -240
WIRE -3904 -240 -3952 -240
WIRE -3824 -240 -3824 -256
WIRE -9136 -224 -9136 -304
WIRE -9120 -224 -9136 -224
WIRE -9040 -224 -9040 -304
WIRE -9040 -224 -9056 -224
WIRE -8288 -224 -8288 -288
WIRE -8208 -224 -8208 -288
WIRE -8208 -224 -8288 -224
WIRE -5584 -224 -5600 -224
WIRE -5504 -224 -5520 -224
WIRE -5408 -224 -5424 -224
WIRE -5344 -224 -5408 -224
WIRE -5248 -224 -5280 -224
WIRE -5008 -224 -5008 -256
WIRE -4576 -224 -4576 -240
WIRE -4368 -224 -4368 -240
WIRE -3952 -224 -3952 -240
WIRE -9232 -208 -9232 -240
WIRE -8544 -208 -8544 -288
WIRE -8528 -208 -8544 -208
WIRE -8448 -208 -8448 -288
WIRE -8448 -208 -8464 -208
WIRE -7648 -208 -7648 -272
WIRE -7568 -208 -7568 -256
WIRE -7568 -208 -7648 -208
WIRE -7472 -208 -7472 -256
WIRE -7376 -208 -7376 -256
WIRE -7376 -208 -7472 -208
WIRE -4944 -208 -4960 -208
WIRE -4864 -208 -4880 -208
WIRE -4768 -208 -4784 -208
WIRE -4704 -208 -4768 -208
WIRE -4608 -208 -4640 -208
WIRE -3760 -208 -3760 -256
WIRE -8880 -192 -8880 -240
WIRE -8640 -192 -8640 -240
WIRE -8112 -192 -8112 -288
WIRE -8000 -192 -8000 -272
WIRE -8000 -192 -8112 -192
WIRE -7904 -192 -7904 -272
WIRE -7888 -192 -7904 -192
WIRE -7808 -192 -7808 -272
WIRE -7808 -192 -7824 -192
WIRE -7024 -192 -7024 -256
WIRE -6944 -192 -6944 -224
WIRE -6944 -192 -7024 -192
WIRE -6272 -192 -6272 -208
WIRE -6256 -192 -6272 -192
WIRE -6192 -192 -6192 -240
WIRE -6192 -192 -6256 -192
WIRE -4320 -192 -4336 -192
WIRE -4240 -192 -4256 -192
WIRE -4144 -192 -4160 -192
WIRE -4080 -192 -4144 -192
WIRE -3984 -192 -4016 -192
WIRE -9440 -176 -9440 -288
WIRE -9344 -176 -9344 -240
WIRE -8800 -176 -8800 -240
WIRE -8688 -176 -8688 -240
WIRE -8688 -176 -8704 -176
WIRE -8288 -176 -8288 -224
WIRE -8000 -176 -8000 -192
WIRE -7280 -176 -7280 -256
WIRE -7264 -176 -7280 -176
WIRE -7184 -176 -7184 -256
WIRE -7184 -176 -7200 -176
WIRE -6848 -176 -6848 -224
WIRE -6784 -176 -6784 -240
WIRE -6784 -176 -6848 -176
WIRE -6432 -176 -6432 -240
WIRE -6352 -176 -6352 -208
WIRE -6352 -176 -6432 -176
WIRE -5840 -176 -5840 -240
WIRE -5760 -176 -5760 -224
WIRE -5760 -176 -5840 -176
WIRE -5648 -176 -5648 -224
WIRE -5600 -176 -5600 -224
WIRE -5600 -176 -5648 -176
WIRE -3728 -176 -3744 -176
WIRE -3648 -176 -3664 -176
WIRE -3552 -176 -3552 -192
WIRE -3552 -176 -3568 -176
WIRE -3488 -176 -3552 -176
WIRE -3392 -176 -3424 -176
WIRE -9760 -160 -9760 -288
WIRE -8208 -160 -8208 -224
WIRE -8112 -160 -8112 -192
WIRE -7648 -160 -7648 -208
WIRE -7376 -160 -7376 -208
WIRE -6688 -160 -6688 -240
WIRE -6672 -160 -6688 -160
WIRE -6592 -160 -6592 -240
WIRE -6592 -160 -6608 -160
WIRE -6096 -160 -6096 -240
WIRE -6080 -160 -6096 -160
WIRE -6000 -160 -6000 -240
WIRE -6000 -160 -6016 -160
WIRE -5248 -160 -5248 -224
WIRE -5168 -160 -5168 -192
WIRE -5168 -160 -5248 -160
WIRE -4432 -160 -4432 -176
WIRE -4336 -160 -4336 -192
WIRE -4336 -160 -4432 -160
WIRE -7568 -144 -7568 -208
WIRE -7472 -144 -7472 -208
WIRE -7024 -144 -7024 -192
WIRE -6784 -144 -6784 -176
WIRE -6192 -144 -6192 -192
WIRE -5504 -144 -5504 -224
WIRE -5488 -144 -5504 -144
WIRE -5408 -144 -5408 -224
WIRE -5408 -144 -5424 -144
WIRE -4608 -144 -4608 -208
WIRE -4528 -144 -4528 -176
WIRE -4528 -144 -4608 -144
WIRE -6944 -128 -6944 -192
WIRE -6848 -128 -6848 -176
WIRE -6432 -128 -6432 -176
WIRE -5840 -128 -5840 -176
WIRE -5600 -128 -5600 -176
WIRE -5072 -128 -5072 -192
WIRE -4960 -128 -4960 -208
WIRE -4960 -128 -5072 -128
WIRE -4864 -128 -4864 -208
WIRE -4848 -128 -4864 -128
WIRE -4768 -128 -4768 -208
WIRE -4768 -128 -4784 -128
WIRE -3984 -128 -3984 -192
WIRE -3904 -128 -3904 -176
WIRE -3904 -128 -3984 -128
WIRE -3104 -128 -3216 -128
WIRE -6352 -112 -6352 -176
WIRE -6256 -112 -6256 -192
WIRE -5760 -112 -5760 -176
WIRE -5648 -112 -5648 -176
WIRE -5648 -112 -5664 -112
WIRE -5248 -112 -5248 -160
WIRE -4960 -112 -4960 -128
WIRE -4240 -112 -4240 -192
WIRE -4224 -112 -4240 -112
WIRE -4144 -112 -4144 -192
WIRE -4144 -112 -4160 -112
WIRE -3824 -112 -3824 -176
WIRE -3808 -112 -3824 -112
WIRE -3744 -112 -3744 -176
WIRE -3744 -112 -3808 -112
WIRE -3392 -112 -3392 -176
WIRE -3312 -112 -3392 -112
WIRE -5168 -96 -5168 -160
WIRE -5072 -96 -5072 -128
WIRE -4608 -96 -4608 -144
WIRE -4336 -96 -4336 -160
WIRE -3648 -96 -3648 -176
WIRE -3632 -96 -3648 -96
WIRE -3552 -96 -3552 -176
WIRE -3552 -96 -3568 -96
WIRE -9344 -80 -9344 -144
WIRE -9232 -80 -9232 -144
WIRE -9232 -80 -9344 -80
WIRE -9088 -80 -9232 -80
WIRE -8880 -80 -8880 -128
WIRE -8880 -80 -9088 -80
WIRE -8800 -80 -8800 -144
WIRE -8800 -80 -8880 -80
WIRE -8704 -80 -8704 -144
WIRE -8640 -80 -8640 -128
WIRE -8640 -80 -8704 -80
WIRE -8112 -80 -8112 -128
WIRE -8000 -80 -8000 -112
WIRE -8000 -80 -8112 -80
WIRE -4528 -80 -4528 -144
WIRE -4432 -80 -4432 -160
WIRE -3984 -80 -3984 -128
WIRE -3744 -80 -3744 -112
WIRE -8640 -64 -8640 -80
WIRE -8448 -64 -8640 -64
WIRE -8288 -64 -8288 -112
WIRE -8288 -64 -8448 -64
WIRE -8208 -64 -8208 -128
WIRE -8208 -64 -8288 -64
WIRE -3904 -64 -3904 -128
