Version 4
SHEET 1 1260 680
WIRE -2160 -80 -2208 -80
WIRE -1440 -80 -1520 -80
WIRE 1072 -80 976 -80
WIRE -1840 -64 -1904 -64
WIRE -1072 -64 -1120 -64
WIRE -384 -64 -448 -64
WIRE 320 -64 272 -64
WIRE -2368 -48 -2464 -48
WIRE -2208 -48 -2208 -80
WIRE -2016 -48 -2128 -48
WIRE -1728 -48 -1824 -48
WIRE -1232 -48 -1344 -48
WIRE -944 -48 -1040 -48
WIRE -720 -48 -784 -48
WIRE -560 -48 -672 -48
WIRE -272 -48 -368 -48
WIRE 160 -48 48 -48
WIRE 448 -48 352 -48
WIRE 656 -48 608 -48
WIRE 800 -48 704 -48
WIRE -2160 -32 -2160 -80
WIRE -32 -32 -80 -32
WIRE 976 -32 976 -80
WIRE 1072 -32 1072 -80
WIRE -2464 -16 -2464 -48
WIRE -1904 -16 -1904 -64
WIRE -1840 -16 -1840 -64
WIRE -1520 -16 -1520 -80
WIRE -1440 -16 -1440 -80
WIRE -1120 -16 -1120 -64
WIRE -1072 -16 -1072 -64
WIRE -448 -16 -448 -64
WIRE -384 -16 -384 -64
WIRE 272 -16 272 -64
WIRE 320 -16 320 -64
WIRE -2368 0 -2368 -48
WIRE -2128 0 -2128 -48
WIRE -2016 0 -2016 -48
WIRE -1824 0 -1824 -48
WIRE -1728 0 -1728 -48
WIRE -1344 0 -1344 -48
WIRE -1232 0 -1232 -48
WIRE -1040 0 -1040 -48
WIRE -944 0 -944 -48
WIRE -784 0 -784 -48
WIRE -720 0 -720 -48
WIRE -672 0 -672 -48
WIRE -560 0 -560 -48
WIRE -368 0 -368 -48
WIRE -272 0 -272 -48
WIRE 48 0 48 -48
WIRE 160 0 160 -48
WIRE 352 0 352 -48
WIRE 448 0 448 -48
WIRE 608 0 608 -48
WIRE 656 0 656 -48
WIRE 704 0 704 -48
WIRE 800 0 800 -48
WIRE -80 16 -80 -32
WIRE -32 16 -32 -32
WIRE 976 96 976 32
WIRE 976 96 912 96
WIRE 1072 96 976 96
WIRE 1200 96 1136 96
WIRE -2544 128 -2704 128
WIRE -2464 128 -2464 48
WIRE -2464 128 -2480 128
WIRE -2336 128 -2464 128
WIRE -2208 128 -2208 16
WIRE -2208 128 -2240 128
WIRE -2128 128 -2128 64
WIRE -2128 128 -2144 128
WIRE -2016 128 -2128 128
WIRE -1904 128 -1904 48
WIRE -1904 128 -1920 128
WIRE -1824 128 -1824 64
WIRE -1824 128 -1840 128
WIRE -1712 128 -1824 128
WIRE -1520 128 -1520 48
WIRE -1520 128 -1616 128
WIRE -1424 128 -1520 128
