Version 4
SHEET 1 1260 680
WIRE 1072 -80 976 -80
WIRE -2368 -48 -2464 -48
WIRE -2016 -48 -2128 -48
WIRE -1728 -48 -1824 -48
WIRE -1232 -48 -1344 -48
WIRE -944 -48 -1040 -48
WIRE -560 -48 -672 -48
WIRE -272 -48 -368 -48
WIRE 160 -48 48 -48
WIRE 448 -48 352 -48
WIRE 800 -48 704 -48
WIRE 976 -32 976 -80
WIRE 1072 -32 1072 -80
WIRE -2464 -16 -2464 -48
WIRE -2368 0 -2368 -48
WIRE -2128 0 -2128 -48
WIRE -2016 0 -2016 -48
WIRE -1824 0 -1824 -48
WIRE -1728 0 -1728 -48
WIRE -1344 0 -1344 -48
WIRE -1232 0 -1232 -48
WIRE -1040 0 -1040 -48
WIRE -944 0 -944 -48
WIRE -672 0 -672 -48
WIRE -560 0 -560 -48
WIRE -368 0 -368 -48
WIRE -272 0 -272 -48
WIRE 48 0 48 -48
WIRE 160 0 160 -48
WIRE 352 0 352 -48
WIRE 448 0 448 -48
WIRE 704 0 704 -48
WIRE 800 0 800 -48
WIRE 976 96 976 32
WIRE 976 96 912 96
WIRE 1072 96 976 96
WIRE 1200 96 1136 96
WIRE -2544 128 -2704 128
WIRE -2464 128 -2464 48
WIRE -2464 128 -2480 128
WIRE -2336 128 -2464 128
WIRE -2208 128 -2240 128
WIRE -2128 128 -2128 64
WIRE -2128 128 -2144 128
WIRE -2016 128 -2128 128
WIRE -1904 128 -1920 128
WIRE -1824 128 -1824 64
WIRE -1824 128 -1840 128
WIRE -1712 128 -1824 128
WIRE -1424 128 -1616 128
WIRE -1344 128 -1344 64
WIRE -1344 128 -1360 128
WIRE -1232 128 -1344 128
WIRE -1120 128 -1136 128
WIRE -1040 128 -1040 64
WIRE -1040 128 -1056 128
WIRE -928 128 -1040 128
WIRE -752 128 -832 128
WIRE -672 128 -672 64
WIRE -672 128 -688 128
WIRE -560 128 -672 128
WIRE -448 128 -464 128
WIRE -368 128 -368 64
WIRE -368 128 -384 128
WIRE -256 128 -368 128
WIRE -32 128 -160 128
WIRE 48 128 48 64
WIRE 48 128 32 128
WIRE 160 128 48 128
WIRE 272 128 256 128
WIRE 352 128 352 64
WIRE 352 128 336 128
WIRE 464 128 352 128
WIRE 624 128 560 128
WIRE 704 128 704 64
WIRE 704 128 688 128
WIRE 816 128 704 128
WIRE -2704 144 -2704 128
WIRE -2336 144 -2336 128
WIRE -2240 144 -2240 128
WIRE -2016 144 -2016 128
WIRE -1920 144 -1920 128
WIRE -1712 144 -1712 128
WIRE -1616 144 -1616 128
WIRE -1232 144 -1232 128
WIRE -1136 144 -1136 128
WIRE -928 144 -928 128
WIRE -832 144 -832 128
WIRE -560 144 -560 128
WIRE -464 144 -464 128
WIRE -256 144 -256 128
WIRE -160 144 -160 128
WIRE 160 144 160 128
WIRE 256 144 256 128
WIRE 464 144 464 128
WIRE 560 144 560 128
WIRE 816 144 816 128
WIRE 912 144 912 96
WIRE -2704 272 -2704 224
WIRE -2704 272 -2752 272
WIRE -2336 272 -2336 224
WIRE -2336 272 -2704 272
WIRE -2240 272 -2240 224
WIRE -2192 272 -2240 272
WIRE -2016 272 -2016 224
WIRE -2016 272 -2192 272
WIRE -1920 272 -1920 224
WIRE -1792 272 -1920 272
WIRE -1712 272 -1712 224
WIRE -1712 272 -1792 272
WIRE -1616 272 -1616 224
WIRE -1408 272 -1616 272
WIRE -1232 272 -1232 224
WIRE -1232 272 -1408 272
WIRE -1136 272 -1136 224
WIRE -1008 272 -1136 272
WIRE -928 272 -928 224
WIRE -928 272 -1008 272
WIRE -832 272 -832 224
WIRE -736 272 -832 272
WIRE -560 272 -560 224
WIRE -560 272 -736 272
WIRE -464 272 -464 224
WIRE -336 272 -464 272
WIRE -256 272 -256 224
WIRE -256 272 -336 272
WIRE -160 272 -160 224
WIRE -16 272 -160 272
WIRE 160 272 160 224
WIRE 160 272 -16 272
WIRE 256 272 256 224
WIRE 384 272 256 272
WIRE 464 272 464 224
WIRE 464 272 384 272
WIRE 560 272 560 224
WIRE 736 272 560 272
WIRE 816 272 816 224
WIRE 816 272 736 272
WIRE 912 272 912 224
WIRE 1200 272 1200 176
WIRE 1200 272 912 272
WIRE -2752 304 -2752 272
WIRE -2192 304 -2192 272
WIRE -1792 304 -1792 272
WIRE -1408 304 -1408 272
WIRE -1008 304 -1008 272
WIRE -736 304 -736 272
WIRE -336 304 -336 272
WIRE -16 304 -16 272
WIRE 384 304 384 272
WIRE 736 304 736 272
WIRE 1200 336 1200 272
WIRE -2192 416 -2192 384
WIRE -1792 416 -1792 384
WIRE -1408 416 -1408 384
WIRE -1008 416 -1008 384
WIRE -736 416 -736 384
WIRE -336 416 -336 384
WIRE -16 416 -16 384
WIRE 384 416 384 384
WIRE 736 416 736 384
WIRE 1200 432 1200 416
FLAG -2752 304 0
FLAG 1200 432 0
FLAG -2192 416 0
FLAG -1792 416 0
FLAG -2368 0 0
FLAG -2016 0 0
FLAG -1728 0 0
FLAG -1408 416 0
FLAG -1008 416 0
FLAG -1232 0 0
FLAG -944 0 0
FLAG -736 416 0
FLAG -336 416 0
FLAG -560 0 0
FLAG -272 0 0
FLAG -16 416 0
FLAG 384 416 0
FLAG 160 0 0
FLAG 448 0 0
FLAG 736 416 0
FLAG 800 0 0
FLAG 1072 -32 0
SYMBOL voltage -2704 128 R0
WINDOW 0 39 12 Left 2
WINDOW 123 39 40 Left 2
WINDOW 39 39 65 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1000
SYMATTR SpiceLine Rser=50
SYMATTR Value ""
SYMBOL res 1184 80 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL ind2 -2224 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res 1184 320 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL ind2 -2352 128 R0
SYMATTR InstName L4
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -2480 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {2*C}
SYMBOL cap -2144 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL ind2 -2032 128 R0
SYMATTR InstName L5
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1904 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -2208 288 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL cap -1840 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL ind2 -1728 128 R0
SYMATTR InstName L8
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1600 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -1808 288 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL cap -2480 -16 R0
SYMATTR InstName C4
SYMATTR Value {CP}
SYMBOL cap -2144 0 R0
SYMATTR InstName C5
SYMATTR Value {CP}
SYMBOL cap -1840 0 R0
SYMATTR InstName C6
SYMATTR Value {CP}
SYMBOL cap 1136 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {2*C}
