Version 4
SHEET 1 1680 680
WIRE -8496 -432 -8544 -432
WIRE -8400 -432 -8448 -432
WIRE -9088 -384 -9136 -384
WIRE -8992 -384 -9040 -384
WIRE -8544 -384 -8544 -432
WIRE -8448 -384 -8448 -432
WIRE -9088 -368 -9088 -384
WIRE -8992 -368 -8992 -384
WIRE -5456 -368 -5504 -368
WIRE -5360 -368 -5408 -368
WIRE -8496 -352 -8496 -432
WIRE -8400 -352 -8400 -432
WIRE -7856 -352 -7904 -352
WIRE -7760 -352 -7808 -352
WIRE -7856 -336 -7856 -352
WIRE -7760 -336 -7760 -352
WIRE -7232 -336 -7280 -336
WIRE -7136 -336 -7184 -336
WIRE -8448 -320 -8448 -336
WIRE -7232 -320 -7232 -336
WIRE -7136 -320 -7136 -336
WIRE -6640 -320 -6688 -320
WIRE -6544 -320 -6592 -320
WIRE -6048 -320 -6096 -320
WIRE -5952 -320 -6000 -320
WIRE -5504 -320 -5504 -368
WIRE -5408 -320 -5408 -368
WIRE -9216 -304 -9232 -304
WIRE -9136 -304 -9136 -320
WIRE -9136 -304 -9152 -304
WIRE -9040 -304 -9040 -320
WIRE -9040 -304 -9056 -304
WIRE -8880 -304 -9040 -304
WIRE -6640 -304 -6640 -320
WIRE -6544 -304 -6544 -320
WIRE -6048 -304 -6048 -320
WIRE -5952 -304 -5952 -320
WIRE -9440 -288 -9760 -288
WIRE -8624 -288 -8640 -288
WIRE -8544 -288 -8544 -320
WIRE -8544 -288 -8560 -288
WIRE -8448 -288 -8448 -320
WIRE -8448 -288 -8464 -288
WIRE -8288 -288 -8448 -288
WIRE -5456 -288 -5456 -368
WIRE -5360 -288 -5360 -368
WIRE -4816 -288 -4864 -288
WIRE -4720 -288 -4768 -288
WIRE -7984 -272 -8000 -272
WIRE -7904 -272 -7904 -288
WIRE -7904 -272 -7920 -272
WIRE -7808 -272 -7808 -288
WIRE -7808 -272 -7824 -272
WIRE -7648 -272 -7808 -272
WIRE -4816 -272 -4816 -288
WIRE -4720 -272 -4720 -288
WIRE -4192 -272 -4240 -272
WIRE -4096 -272 -4144 -272
WIRE -7360 -256 -7376 -256
WIRE -7280 -256 -7280 -272
WIRE -7280 -256 -7296 -256
WIRE -7184 -256 -7184 -272
WIRE -7184 -256 -7200 -256
WIRE -7024 -256 -7184 -256
WIRE -5408 -256 -5408 -272
WIRE -4192 -256 -4192 -272
WIRE -4096 -256 -4096 -272
WIRE -3600 -256 -3648 -256
WIRE -3504 -256 -3552 -256
WIRE -9232 -240 -9232 -304
WIRE -9232 -240 -9344 -240
WIRE -8880 -240 -8880 -304
WIRE -8800 -240 -8880 -240
WIRE -8640 -240 -8640 -288
WIRE -8640 -240 -8688 -240
WIRE -6768 -240 -6784 -240
WIRE -6688 -240 -6688 -256
WIRE -6688 -240 -6704 -240
WIRE -6592 -240 -6592 -256
WIRE -6592 -240 -6608 -240
WIRE -6432 -240 -6592 -240
WIRE -6176 -240 -6192 -240
WIRE -6096 -240 -6096 -256
WIRE -6096 -240 -6112 -240
WIRE -6000 -240 -6000 -256
WIRE -6000 -240 -6016 -240
WIRE -5840 -240 -6000 -240
WIRE -3600 -240 -3600 -256
WIRE -3504 -240 -3504 -256
WIRE -9136 -224 -9136 -304
WIRE -9120 -224 -9136 -224
WIRE -9040 -224 -9040 -304
WIRE -9040 -224 -9056 -224
WIRE -8288 -224 -8288 -288
WIRE -8208 -224 -8288 -224
WIRE -5584 -224 -5600 -224
WIRE -5504 -224 -5504 -256
WIRE -5504 -224 -5520 -224
WIRE -5408 -224 -5408 -256
WIRE -5408 -224 -5424 -224
WIRE -5248 -224 -5408 -224
WIRE -9232 -208 -9232 -240
WIRE -8544 -208 -8544 -288
WIRE -8528 -208 -8544 -208
WIRE -8448 -208 -8448 -288
WIRE -8448 -208 -8464 -208
WIRE -7648 -208 -7648 -272
WIRE -7568 -208 -7648 -208
WIRE -7376 -208 -7376 -256
WIRE -7376 -208 -7472 -208
WIRE -4944 -208 -4960 -208
WIRE -4864 -208 -4864 -224
WIRE -4864 -208 -4880 -208
WIRE -4768 -208 -4768 -224
WIRE -4768 -208 -4784 -208
WIRE -4608 -208 -4768 -208
WIRE -8880 -192 -8880 -240
WIRE -8640 -192 -8640 -240
WIRE -8000 -192 -8000 -272
WIRE -8000 -192 -8112 -192
WIRE -7904 -192 -7904 -272
