Version 4
SHEET 1 1324 680
WIRE -1408 -320 -1472 -320
WIRE -1248 -320 -1328 -320
WIRE -1056 -320 -1152 -320
WIRE -848 -320 -928 -320
WIRE -656 -320 -720 -320
WIRE -464 -320 -544 -320
WIRE -272 -320 -352 -320
WIRE -80 -320 -144 -320
WIRE 96 -320 16 -320
WIRE 240 -320 176 -320
WIRE 400 -320 336 -320
WIRE 544 -320 464 -320
WIRE -1472 -288 -1472 -320
WIRE -1328 -288 -1328 -320
WIRE -1152 -288 -1152 -320
WIRE -928 -288 -928 -320
WIRE -720 -288 -720 -320
WIRE -544 -288 -544 -320
WIRE -352 -288 -352 -320
WIRE -848 -272 -848 -320
WIRE -144 -272 -144 -320
WIRE 16 -272 16 -320
WIRE 176 -272 176 -320
WIRE 336 -272 336 -320
WIRE 464 -272 464 -320
WIRE -1408 -256 -1408 -320
WIRE -1248 -256 -1248 -320
WIRE -1056 -256 -1056 -320
WIRE -656 -256 -656 -320
WIRE -464 -256 -464 -320
WIRE -272 -256 -272 -320
WIRE -80 -240 -80 -320
WIRE 96 -240 96 -320
WIRE 240 -240 240 -320
WIRE 400 -240 400 -320
WIRE 544 -240 544 -320
WIRE -1472 -176 -1472 -224
WIRE -1472 -176 -1616 -176
WIRE -1440 -176 -1472 -176
WIRE -1328 -176 -1328 -224
WIRE -1328 -176 -1360 -176
WIRE -1296 -176 -1328 -176
WIRE -1152 -176 -1152 -224
WIRE -1152 -176 -1216 -176
WIRE -1088 -176 -1152 -176
WIRE -928 -176 -928 -224
WIRE -928 -176 -1008 -176
WIRE -896 -176 -928 -176
WIRE -720 -176 -720 -224
WIRE -720 -176 -816 -176
WIRE -672 -176 -720 -176
WIRE -544 -176 -544 -224
WIRE -544 -176 -592 -176
WIRE -496 -176 -544 -176
WIRE -352 -176 -352 -224
WIRE -352 -176 -416 -176
WIRE -288 -176 -352 -176
WIRE -144 -176 -144 -208
WIRE -144 -176 -208 -176
WIRE -112 -176 -144 -176
WIRE 16 -176 16 -208
WIRE 16 -176 -32 -176
WIRE 48 -176 16 -176
WIRE 176 -176 176 -208
WIRE 176 -176 128 -176
WIRE 208 -176 176 -176
WIRE 336 -176 336 -208
WIRE 336 -176 288 -176
WIRE 368 -176 336 -176
WIRE 464 -176 464 -208
WIRE 464 -176 448 -176
WIRE 592 -176 464 -176
WIRE 848 -176 672 -176
WIRE 848 -128 848 -176
WIRE 336 -112 336 -176
WIRE 464 -112 464 -176
WIRE -352 -96 -352 -176
WIRE 176 -96 176 -176
WIRE -144 -80 -144 -176
WIRE 16 -80 16 -176
WIRE -1328 -64 -1328 -176
WIRE -1616 -48 -1616 -176
WIRE -1152 -48 -1152 -176
WIRE -928 -48 -928 -176
WIRE -720 -48 -720 -176
WIRE -544 -48 -544 -176
WIRE -1616 80 -1616 32
WIRE -1616 80 -1664 80
WIRE -1600 80 -1616 80
WIRE -1664 112 -1664 80
WIRE -1600 160 -1600 80
WIRE -1440 160 -1600 160
WIRE -1408 160 -1440 160
WIRE -1328 160 -1328 0
WIRE -1296 160 -1328 160
WIRE -1152 160 -1152 16
WIRE -1152 160 -1216 160
WIRE -1088 160 -1152 160
WIRE -928 160 -928 16
WIRE -928 160 -1008 160
WIRE -880 160 -928 160
WIRE -720 160 -720 16
WIRE -720 160 -800 160
WIRE -672 160 -720 160
WIRE -544 160 -544 16
WIRE -544 160 -592 160
WIRE -496 160 -544 160
WIRE -352 160 -352 -32
WIRE -352 160 -416 160
WIRE -288 160 -352 160
WIRE -144 160 -144 -16
WIRE -144 160 -208 160
WIRE -96 160 -144 160
WIRE 16 160 16 -16
WIRE 16 160 -16 160
WIRE 64 160 16 160
WIRE 176 160 176 -32
WIRE 176 160 144 160
WIRE 224 160 176 160
WIRE 336 160 336 -48
WIRE 336 160 304 160
WIRE 352 160 336 160
WIRE 464 160 464 -48
WIRE 464 160 432 160
WIRE 608 160 464 160
WIRE 848 160 848 -48
WIRE 848 160 688 160
WIRE -144 192 -144 160
WIRE 16 192 16 160
WIRE 176 192 176 160
WIRE 336 192 336 160
WIRE 464 192 464 160
WIRE -1440 208 -1440 160
WIRE -1328 208 -1328 160
WIRE -1152 208 -1152 160
WIRE -928 208 -928 160
WIRE -720 208 -720 160
WIRE -544 208 -544 160
WIRE -352 208 -352 160
WIRE -1440 304 -1440 272
WIRE -1328 304 -1328 272
WIRE -1152 304 -1152 272
WIRE -928 304 -928 272
WIRE -720 304 -720 272
WIRE -544 304 -544 272
WIRE -352 304 -352 272
WIRE -144 304 -144 256
WIRE 16 304 16 256
WIRE 176 304 176 256
WIRE 336 304 336 256
WIRE 464 304 464 256
FLAG -1664 112 0
FLAG -1408 -256 0
FLAG -1248 -256 0
FLAG -1056 -256 0
FLAG -848 -272 0
FLAG -656 -256 0
FLAG -464 -256 0
FLAG -272 -256 0
FLAG -80 -240 0
FLAG 96 -240 0
FLAG 240 -240 0
FLAG 400 -240 0
FLAG 544 -240 0
FLAG 464 304 0
FLAG 336 304 0
FLAG 176 304 0
FLAG 16 304 0
FLAG -144 304 0
FLAG -352 304 0
FLAG -544 304 0
FLAG -720 304 0
FLAG -928 304 0
FLAG -1152 304 0
FLAG -1328 304 0
FLAG -1440 304 0
SYMBOL voltage -1616 -64 R0
WINDOW 0 39 12 Left 2
WINDOW 123 39 40 Left 2
WINDOW 39 39 65 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1000
SYMATTR SpiceLine Rser=50
SYMATTR Value ""
SYMBOL ind -1312 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L}
SYMBOL ind -1104 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMBOL ind -912 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMBOL ind -688 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value {L}
SYMBOL ind 576 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value {0.5*L}
SYMBOL res 832 -144 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL cap -1168 -48 R0
SYMATTR InstName C2
SYMATTR Value {2*C}
SYMBOL cap -944 -48 R0
SYMATTR InstName C3
SYMATTR Value {2*C}
SYMBOL cap -736 -48 R0
SYMATTR InstName C4
SYMATTR Value {2*C}
SYMBOL cap -560 -48 R0
SYMATTR InstName C5
SYMATTR Value {2*C}
SYMBOL cap -368 -96 R0
SYMATTR InstName C1
SYMATTR Value {2*C}
SYMBOL ind -400 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L}
SYMBOL ind -192 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value {L}
SYMBOL ind -16 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value {L}
SYMBOL ind 144 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value {L}
SYMBOL ind 304 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value {L}
SYMBOL ind 464 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value {L}
SYMBOL ind -1344 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value {0.5*L}
SYMBOL cap -1344 -64 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL cap -160 -80 R0
SYMATTR InstName C7
SYMATTR Value {2*C}
SYMBOL cap 0 -80 R0
SYMATTR InstName C8
SYMATTR Value {2*C}
SYMBOL cap 160 -96 R0
SYMATTR InstName C9
SYMATTR Value {2*C}
SYMBOL cap 320 -112 R0
SYMATTR InstName C10
SYMATTR Value {2*C}
SYMBOL cap 448 -112 R0
SYMATTR InstName C11
SYMATTR Value {C}
SYMBOL ind -1312 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {0.5*L}
SYMBOL ind -1200 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {L}
SYMBOL ind -992 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {L}
SYMBOL ind -784 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {L}
SYMBOL ind -576 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {L}
SYMBOL ind -400 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value {L}
SYMBOL ind -192 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value {L}
SYMBOL ind 0 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L20
SYMATTR Value {L}
SYMBOL ind 160 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value {L}
SYMBOL ind 320 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value {L}
SYMBOL ind 448 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value {L}
SYMBOL ind 704 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value {0.5*L}
SYMBOL cap -1456 208 R0
WINDOW 3 -150 7 Left 2
SYMATTR Value {CP}
SYMATTR InstName C12
SYMBOL cap -1344 208 R0
SYMATTR InstName C13
SYMATTR Value {CP}
SYMBOL cap -1168 208 R0
SYMATTR InstName C14
SYMATTR Value {CP}
SYMBOL cap -944 208 R0
SYMATTR InstName C15
SYMATTR Value {CP}
SYMBOL cap -736 208 R0
SYMATTR InstName C16
SYMATTR Value {CP}
SYMBOL cap -560 208 R0
SYMATTR InstName C17
SYMATTR Value {CP}
SYMBOL cap -368 208 R0
SYMATTR InstName C18
SYMATTR Value {CP}
SYMBOL cap -160 192 R0
SYMATTR InstName C19
SYMATTR Value {CP}
SYMBOL cap 0 192 R0
SYMATTR InstName C20
SYMATTR Value {CP}
SYMBOL cap 160 192 R0
SYMATTR InstName C21
SYMATTR Value {CP}
SYMBOL cap 320 192 R0
WINDOW 3 -44 169 Left 2
SYMATTR Value {CP}
SYMATTR InstName C22
SYMBOL cap 448 192 R0
SYMATTR InstName C23
SYMATTR Value {CP}
SYMBOL cap 448 -272 R0
SYMATTR InstName C24
SYMATTR Value {CP}
SYMBOL cap 320 -272 R0
WINDOW 3 -54 -74 Left 2
SYMATTR Value {CP}
SYMATTR InstName C25
SYMBOL cap 160 -272 R0
SYMATTR InstName C26
SYMATTR Value {CP}
SYMBOL cap 0 -272 R0
SYMATTR InstName C27
SYMATTR Value {CP}
SYMBOL cap -160 -272 R0
SYMATTR InstName C28
SYMATTR Value {CP}
SYMBOL cap -368 -288 R0
SYMATTR InstName C29
SYMATTR Value {CP}
SYMBOL cap -560 -288 R0
SYMATTR InstName C30
SYMATTR Value {CP}
SYMBOL cap -736 -288 R0
SYMATTR InstName C31
SYMATTR Value {CP}
SYMBOL cap -944 -288 R0
SYMATTR InstName C32
SYMATTR Value {CP}
SYMBOL cap -1168 -288 R0
SYMATTR InstName C33
SYMATTR Value {CP}
SYMBOL cap -1344 -288 R0
SYMATTR InstName C34
SYMATTR Value {CP}
SYMBOL cap -1488 -288 R0
SYMATTR InstName C35
SYMATTR Value {CP}
TEXT -1976 344 Left 2 !.ac lin 1000 1meg 30meg
TEXT -1984 384 Left 2 !.net I(R1) V1
TEXT -1992 416 Left 2 !.param C 180p
TEXT -1992 456 Left 2 !.param L 0.45u
TEXT -1976 296 Left 2 !.step param CP list  0.1p 0.5p 1p 5p 10p
TEXT -1984 248 Left 2 !.param sca 6p
TEXT -1976 208 Left 2 !.param var 2p
TEXT -1992 520 Left 2 ;.step param run 1 10 1
TEXT -2000 568 Left 2 !;ac list 13.56 MHz
